------ Experiment.reset_therm ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  87
accuracy perfect hardware (convex): 0.5, 1.0, 1.0

min. accuracy (convex): 0.5
avg. accuracy (convex): 0.77359
max. accuracy (convex): 1.0

min. pomdp build time (convex): 0.00043
avg. pomdp build time (convex): 0.0038
max. pomdp build time (convex): 0.50032

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.50032

min. total time (convex): 0.00043
avg. total time (convex): 0.0038
max. total time (convex): 0.50032

min. total time (convex): 0.00043
avg. total time (convex): 0.0038
max. total time (convex): 0.50032

num. algorithms per horizon (method=convex)
1 :  18
2 :  20
3 :  49
--


number of improvements per horizon:
--> horizon 1: 105 
--> horizon 2: 72 
--> horizon 3: 99 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 21), (2, 25), (3, 40)]
Algorithm 81
	 max: 1.0
	 avg: 0.8774711926605507
	 std: 0.16958820584714399
Algorithm 94
	 max: 1.0
	 avg: 0.8994955963302752
	 std: 0.14429193724703474
Algorithm 101
	 max: 1.0
	 avg: 0.9024843119266056
	 std: 0.14122360968393727
Algorithm 57
	 max: 1.0
	 avg: 0.9025002752293575
	 std: 0.14120829636377807
Algorithm 97
	 max: 1.0
	 avg: 0.9027741284403668
	 std: 0.14092637615679704
Algorithm 38
	 max: 1.0
	 avg: 0.9032013761467893
	 std: 0.1405192665811208
Algorithm 89
	 max: 1.0
	 avg: 0.9034874311926607
	 std: 0.14027757747226846
Algorithm 45
	 max: 1.0
	 avg: 0.903542110091743
	 std: 0.14023110256309704
Algorithm 56
	 max: 1.0
	 avg: 0.9035527522935779
	 std: 0.14022225801332233
Algorithm 88
	 max: 1.0
	 avg: 0.9036956880733944
	 std: 0.14009675477621789
Algorithm 67
	 max: 1.0
	 avg: 0.9037397247706422
	 std: 0.14005754371936316
Algorithm 86
	 max: 1.0
	 avg: 0.9038255963302748
	 std: 0.13999845165434266
Algorithm 64
	 max: 1.0
	 avg: 0.9038837614678901
	 std: 0.13995778588288282
Algorithm 29
	 max: 1.0
	 avg: 0.9039882568807343
	 std: 0.1398844229861053
Algorithm 35
	 max: 1.0
	 avg: 0.9040137614678897
	 std: 0.1398667064452133
Algorithm 48
	 max: 1.0
	 avg: 0.9041774311926607
	 std: 0.13974969346950858
Algorithm 83
	 max: 1.0
	 avg: 0.9041951376146786
	 std: 0.1397395571703851
Algorithm 63
	 max: 1.0
	 avg: 0.9042242201834857
	 std: 0.13972412688536293
Algorithm 95
	 max: 1.0
	 avg: 0.9042771559633027
	 std: 0.13969547179816044
Algorithm 58
	 max: 1.0
	 avg: 0.9043029357798164
	 std: 0.139680619233484
Algorithm 37
	 max: 1.0
	 avg: 0.9043244954128437
	 std: 0.13966860512766585
Algorithm 62
	 max: 1.0
	 avg: 0.9043433027522939
	 std: 0.13965770140315587
Algorithm 98
	 max: 1.0
	 avg: 0.9043724770642203
	 std: 0.13964150662503982
Algorithm 33
	 max: 1.0
	 avg: 0.9043799082568807
	 std: 0.13963716834138004
Algorithm 68
	 max: 1.0
	 avg: 0.9044075229357799
	 std: 0.13962046467421735
Algorithm 82
	 max: 1.0
	 avg: 0.904415321100917
	 std: 0.13961530357304705
Algorithm 72
	 max: 1.0
	 avg: 0.9044221100917431
	 std: 0.1396101559573379
Algorithm 73
	 max: 1.0
	 avg: 0.9044288073394494
	 std: 0.13960643333714942
Algorithm 91
	 max: 1.0
	 avg: 0.9044457798165136
	 std: 0.13959519300392445
Algorithm 17
	 max: 1.0
	 avg: 0.9044534862385321
	 std: 0.13958997573167867
Algorithm 52
	 max: 1.0
	 avg: 0.9044703669724772
	 std: 0.13957810338412155
Algorithm 25
	 max: 1.0
	 avg: 0.9044955963302758
	 std: 0.13956621633310565
Algorithm 24
	 max: 1.0
	 avg: 0.9045051376146791
	 std: 0.13955806485457267
Algorithm 53
	 max: 1.0
	 avg: 0.9045037614678901
	 std: 0.13955264350369184
Algorithm 71
	 max: 1.0
	 avg: 0.9045146788990832
	 std: 0.13954473070567736
Algorithm 26
	 max: 1.0
	 avg: 0.9045190825688073
	 std: 0.1395410135019469
Algorithm 28
	 max: 1.0
	 avg: 0.9045203669724777
	 std: 0.13953918062499046
Algorithm 78
	 max: 1.0
	 avg: 0.9045255963302754
	 std: 0.1395341081190412
Algorithm 59
	 max: 1.0
	 avg: 0.9045249541284404
	 std: 0.13953331597801993
Algorithm 42
	 max: 1.0
	 avg: 0.9045306422018352
	 std: 0.13952938010190108
Algorithm 32
	 max: 1.0
	 avg: 0.9045311926605504
	 std: 0.1395276945941184
Algorithm 20
	 max: 1.0
	 avg: 0.9045347706422017
	 std: 0.1395242852058932
Algorithm 23
	 max: 1.0
	 avg: 0.9045349541284406
	 std: 0.13952326232185464
Algorithm 41
	 max: 1.0
	 avg: 0.9045359633027519
	 std: 0.1395232114375615
Algorithm 43
	 max: 1.0
	 avg: 0.9045384403669722
	 std: 0.13952077036515304
Algorithm 39
	 max: 1.0
	 avg: 0.9045390825688077
	 std: 0.13952044503399444
Algorithm 70
	 max: 1.0
	 avg: 0.9045389908256876
	 std: 0.13951929243301506
Algorithm 40
	 max: 1.0
	 avg: 0.9047115596330277
	 std: 0.13916886460788824
Algorithm 22
	 max: 0.99999
	 avg: 0.9044982568807343
	 std: 0.13956408943195395
Algorithm 27
	 max: 0.99988
	 avg: 0.9044758715596335
	 std: 0.13953513938292741
Algorithm 16
	 max: 0.99978
	 avg: 0.904431559633028
	 std: 0.13950270019406044
Algorithm 31
	 max: 0.99962
	 avg: 0.9043449541284398
	 std: 0.13945600146856257
Algorithm 44
	 max: 0.99942
	 avg: 0.9042111926605503
	 std: 0.1393912306325907
Algorithm 87
	 max: 0.99926
	 avg: 0.9040970642201841
	 std: 0.13934024481996068
Algorithm 69
	 max: 0.99914
	 avg: 0.9040137614678898
	 std: 0.139302901925245
Algorithm 34
	 max: 0.99888
	 avg: 0.9038107339449541
	 std: 0.13922312110891705
Algorithm 19
	 max: 0.99852
	 avg: 0.9035297247706422
	 std: 0.13911507724727806
Algorithm 100
	 max: 0.9979
	 avg: 0.9030212844036699
	 std: 0.1389479752634651
Algorithm 61
	 max: 0.99635
	 avg: 0.9017512844036698
	 std: 0.1385300258073566
Algorithm 55
	 max: 0.99539
	 avg: 0.9009527522935775
	 std: 0.13827863746577695
Algorithm 85
	 max: 0.99409
	 avg: 0.8998514678899081
	 std: 0.1379356553146597
Algorithm 47
	 max: 0.99281
	 avg: 0.8987696330275228
	 std: 0.13760683982466407
Algorithm 66
	 max: 0.98742
	 avg: 0.8941311926605512
	 std: 0.13632658747046436
Algorithm 93
	 max: 0.95078
	 avg: 0.8616896330275231
	 std: 0.1297194792114936
Algorithm 80
	 max: 0.83612
	 avg: 0.7589716513761463
	 std: 0.11273347801680841
Algorithm 51
	 max: 0.56597
	 avg: 0.0921816513761468
	 std: 0.13474802381917753
Algorithm 50
	 max: 0.56478
	 avg: 0.09314990825688076
	 std: 0.13505117880034173
Algorithm 75
	 max: 0.55693
	 avg: 0.09312587155963306
	 std: 0.13590758104526746
Algorithm 74
	 max: 0.55693
	 avg: 0.09324192660550464
	 std: 0.1358657111682481
Algorithm 46
	 max: 0.5027
	 avg: 0.49580403669724765
	 std: 0.0062708138049553525
Algorithm 92
	 max: 0.50203
	 avg: 0.47601981651376163
	 std: 0.003857334759584983
Algorithm 49
	 max: 0.502
	 avg: 0.49080412844036697
	 std: 0.005387936836463535
Algorithm 76
	 max: 0.50163
	 avg: 0.49796321100917434
	 std: 0.006765356589207765
Algorithm 84
	 max: 0.50159
	 avg: 0.49679669724770614
	 std: 0.0064820407244777995
Algorithm 77
	 max: 0.50139
	 avg: 0.4981614678899081
	 std: 0.006818428979704506
Algorithm 54
	 max: 0.50123
	 avg: 0.4971133027522935
	 std: 0.006554456930783233
Algorithm 99
	 max: 0.50119
	 avg: 0.49831899082568826
	 std: 0.006861792626290255
Algorithm 60
	 max: 0.50111
	 avg: 0.4975197247706422
	 std: 0.006651650235052453
Algorithm 36
	 max: 0.50101
	 avg: 0.49846220183486234
	 std: 0.006901922083040852
Algorithm 96
	 max: 0.50099
	 avg: 0.4932377981651378
	 std: 0.005799451340236796
Algorithm 18
	 max: 0.50081
	 avg: 0.49860724770642156
	 std: 0.006945745283259765
Algorithm 90
	 max: 0.50063
	 avg: 0.4987221100917429
	 std: 0.006982694623853303
Algorithm 65
	 max: 0.50056
	 avg: 0.49382532110091715
	 std: 0.005899434462664441
Algorithm 15
	 max: 0.50042
	 avg: 0.4988343119266054
	 std: 0.0070247125111824954
Algorithm 30
	 max: 0.50022
	 avg: 0.4989028440366972
	 std: 0.007061270488420298
Algorithm 79
	 max: 0.50015
	 avg: 0.4199515596330277
	 std: 0.008439716312407126
Algorithm 21
	 max: 0.50006
	 avg: 0.4988616513761465
	 std: 0.007077661456452325


Improvements with respect to perfect algorithms per horizon
Horizon = 1
-> Algorithm: 79
--> Max: (0.07041999999999998, ('brisbane', 1))
--> Avg: -0.07891009174311929
--> Std: 0.015492148220081896
-> Algorithm: 92
--> Max: (0.0237, ('osaka', 1))
--> Avg: -0.022841834862385314
--> Std: 0.00680180969453168
-> Algorithm: 49
--> Max: (0.009299999999999975, ('torino', 1))
--> Avg: -0.008057522935779804
--> Std: 0.0035227044419191933
-> Algorithm: 96
--> Max: (0.006790000000000074, ('poughkeepsie', 1))
--> Avg: -0.005623853211009162
--> Std: 0.002896189996663201
-> Algorithm: 65
--> Max: (0.006160000000000054, ('poughkeepsie', 1))
--> Avg: -0.005036330275229347
--> Std: 0.0027075349799561264
-> Algorithm: 46
--> Max: (0.0040400000000000436, ('rochester', 1))
--> Avg: -0.0030576146788990717
--> Std: 0.0019468112099507605
-> Algorithm: 84
--> Max: (0.002929999999999988, ('rochester', 1))
--> Avg: -0.0020649541284403594
--> Std: 0.0015322620798054222
-> Algorithm: 54
--> Max: (0.0025700000000000167, ('brooklyn', 1))
--> Avg: -0.0017483486238531985
--> Std: 0.0013872251237642401
-> Algorithm: 60
--> Max: (0.0020999999999999908, ('brooklyn', 1))
--> Avg: -0.0013419266055045786
--> Std: 0.0011811611338818225
-> Algorithm: 76
--> Max: (0.0015700000000000713, ('toronto', 0))
--> Avg: -0.000898440366972463
--> Std: 0.000941875762735981
-> Algorithm: 77
--> Max: (0.0013300000000000534, ('toronto', 0))
--> Avg: -0.0007001834862385224
--> Std: 0.0008304438590646002
-> Algorithm: 99
--> Max: (0.0011300000000000754, ('toronto', 0))
--> Avg: -0.0005426605504587037
--> Std: 0.000737505357421638
-> Algorithm: 36
--> Max: (0.0009500000000000064, ('brooklyn', 1))
--> Avg: -0.0003994495412843952
--> Std: 0.0006474663366944744
-> Algorithm: 18
--> Max: (0.0007500000000000284, ('essex', 1))
--> Avg: -0.00025440366972475975
--> Std: 0.0005342048975617826
-> Algorithm: 90
--> Max: (0.0005700000000000705, ('essex', 1))
--> Avg: -0.00013954128440365853
--> Std: 0.0004200802068941857
-> Algorithm: 15
--> Max: (0.00036000000000002697, ('almaden', 1))
--> Avg: -2.7339449541274567e-05
--> Std: 0.00028161453232780674
-> Algorithm: 30
--> Max: (0.000160000000000049, ('almaden', 1))
--> Avg: 4.119266055046987e-05
--> Std: 0.0001248905059007734

Horizon = 2
-> Algorithm: 50
--> Max: (0.13636999999999994, ('torino', 1))
--> Avg: -0.8113456880733945
--> Std: 0.2743544675616746
-> Algorithm: 74
--> Max: (0.12852000000000002, ('torino', 1))
--> Avg: -0.8112536697247706
--> Std: 0.2750925895162914
-> Algorithm: 80
--> Max: (0.03373000000000004, ('brisbane', 1))
--> Avg: -0.14552394495412843
--> Std: 0.030772013379715444
-> Algorithm: 93
--> Max: (0.0206599999999999, ('osaka', 1))
--> Avg: -0.042805963302752284
--> Std: 0.0114752480098484
-> Algorithm: 66
--> Max: (0.007009999999999961, ('torino', 1))
--> Avg: -0.010364403669724779
--> Std: 0.003919504983671205
-> Algorithm: 47
--> Max: (0.0040000000000000036, ('torino', 1))
--> Avg: -0.0057259633027522995
--> Std: 0.0024192710561417655
-> Algorithm: 85
--> Max: (0.0032899999999999596, ('torino', 1))
--> Avg: -0.004644128440366974
--> Std: 0.002043045208528443
-> Algorithm: 55
--> Max: (0.002569999999999961, ('torino', 1))
--> Avg: -0.003542844036697251
--> Std: 0.0016355184316494396
-> Algorithm: 61
--> Max: (0.0020299999999999763, ('torino', 1))
--> Avg: -0.002744311926605507
--> Std: 0.001323941482826575
-> Algorithm: 100
--> Max: (0.0011700000000000044, ('torino', 1))
--> Avg: -0.0014743119266055107
--> Std: 0.0008083503629047843
-> Algorithm: 19
--> Max: (0.0008199999999999874, ('torino', 1))
--> Avg: -0.0009658715596330346
--> Std: 0.0006050316964595216
-> Algorithm: 34
--> Max: (0.0006299999999999639, ('torino', 1))
--> Avg: -0.0006848623853211085
--> Std: 0.0004780469810301417
-> Algorithm: 69
--> Max: (0.00047999999999998044, ('torino', 1))
--> Avg: -0.0004818348623853258
--> Std: 0.00037747250362851563
-> Algorithm: 87
--> Max: (0.00040999999999996595, ('torino', 1))
--> Avg: -0.0003985321100917511
--> Std: 0.00033132680992927643
-> Algorithm: 44
--> Max: (0.00031999999999998696, ('torino', 1))
--> Avg: -0.0002844036697247739
--> Std: 0.0002633489137186265
-> Algorithm: 31
--> Max: (0.00020999999999998797, ('torino', 1))
--> Avg: -0.00015064220183486738
--> Std: 0.0001755482165977887
-> Algorithm: 16
--> Max: (0.00012999999999996348, ('torino', 1))
--> Avg: -6.403669724770579e-05
--> Std: 0.00010350451113853741
-> Algorithm: 27
--> Max: (7.00000000000145e-05, ('torino', 1))
--> Avg: -1.9724770642198133e-05
--> Std: 5.478000979670024e-05
-> Algorithm: 22
--> Max: (1.0000000000065512e-05, ('algiers', 1))
--> Avg: 2.6605504587131645e-06
--> Std: 6.0311232653922455e-06

Horizon = 3
-> Algorithm: 51
--> Max: (0.13712999999999997, ('torino', 1))
--> Avg: -0.8125299082568809
--> Std: 0.2737106966119635
-> Algorithm: 75
--> Max: (0.12809000000000004, ('torino', 1))
--> Avg: -0.8115856880733945
--> Std: 0.2748211429725771
-> Algorithm: 81
--> Max: (0.050530000000000075, ('brisbane', 1))
--> Avg: -0.02724036697247708
--> Std: 0.033768188786758434
-> Algorithm: 94
--> Max: (0.021129999999999982, ('osaka', 1))
--> Avg: -0.005215963302752295
--> Std: 0.007242068090046032
-> Algorithm: 101
--> Max: (0.009109999999999951, ('osaka', 1))
--> Avg: -0.0022272477064220245
--> Std: 0.0037214463216752674
-> Algorithm: 57
--> Max: (0.009050000000000002, ('osaka', 1))
--> Avg: -0.0022112844036697265
--> Std: 0.0037072391896270087
-> Algorithm: 38
--> Max: (0.00827, ('torino', 1))
--> Avg: -0.001510183486238537
--> Std: 0.003011911839510578
-> Algorithm: 97
--> Max: (0.00818000000000002, ('torino', 1))
--> Avg: -0.0019374311926605543
--> Std: 0.0034634254088043133
-> Algorithm: 89
--> Max: (0.006910000000000027, ('torino', 1))
--> Avg: -0.0012241284403669765
--> Std: 0.002703967322222407
-> Algorithm: 45
--> Max: (0.006649999999999989, ('torino', 1))
--> Avg: -0.0011694495412844122
--> Std: 0.002651411166845129
-> Algorithm: 56
--> Max: (0.006599999999999995, ('torino', 1))
--> Avg: -0.0011588073394495446
--> Std: 0.0026419299640150253
-> Algorithm: 67
--> Max: (0.006060000000000065, ('makarresh', 1))
--> Avg: -0.0009718348623853249
--> Std: 0.002469338329855164
-> Algorithm: 88
--> Max: (0.005900000000000016, ('torino', 1))
--> Avg: -0.0010158715596330315
--> Std: 0.002507355922897868
-> Algorithm: 86
--> Max: (0.005580000000000029, ('makarresh', 1))
--> Avg: -0.0008859633027522935
--> Std: 0.002370344216004192
-> Algorithm: 64
--> Max: (0.005240000000000022, ('makarresh', 1))
--> Avg: -0.000827798165137617
--> Std: 0.0022998105227098474
-> Algorithm: 29
--> Max: (0.004630000000000023, ('makarresh', 1))
--> Avg: -0.0007233027522935807
--> Std: 0.0021865049292513553
-> Algorithm: 35
--> Max: (0.004489999999999994, ('makarresh', 1))
--> Avg: -0.0006977981651376184
--> Std: 0.0021622452141912283
-> Algorithm: 48
--> Max: (0.0035200000000000786, ('makarresh', 1))
--> Avg: -0.000534128440366975
--> Std: 0.002028704298683885
-> Algorithm: 83
--> Max: (0.0034000000000000696, ('makarresh', 1))
